2026-02-06 21:00:12,442 - linkml_runtime.utils.schemaview - INFO - Importing linkml:units as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/units from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:12,446 - linkml_runtime.utils.schemaview - INFO - Importing linkml:mappings as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/mappings from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:12,449 - linkml_runtime.utils.schemaview - INFO - Importing linkml:types as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/types from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:12,454 - linkml_runtime.utils.schemaview - INFO - Importing linkml:annotations as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/annotations from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:12,455 - linkml_runtime.utils.schemaview - INFO - Importing linkml:extensions as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/extensions from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:13,352 - linkml_runtime.utils.schemaview - INFO - Importing linkml:types as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/types from source src/mixs/schema/mixs.yaml; base_dir=None
2026-02-06 21:00:45,210 - schemasheets.generate_populate - WARNING - Redefining is_a from {'range': 'class_definition', 'multivalued': None, 'type_range': False} to {'range': 'slot_definition', 'multivalued': None, 'type_range': False}
2026-02-06 21:00:45,210 - schemasheets.generate_populate - WARNING - Redefining mixins from {'range': 'class_definition', 'multivalued': True, 'type_range': False} to {'range': 'slot_definition', 'multivalued': True, 'type_range': False}
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'linkml', 'prefix_reference': 'https://w3id.org/linkml/'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'MIXS', 'prefix_reference': 'https://w3id.org/mixs/'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'xsd', 'prefix_reference': 'http://www.w3.org/2001/XMLSchema#'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'shex', 'prefix_reference': 'http://www.w3.org/ns/shex#'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'schema', 'prefix_reference': 'http://schema.org/'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'SO', 'prefix_reference': 'http://purl.obolibrary.org/obo/SO_'}), no PK
2026-02-06 21:00:45,248 - root - INFO - Skipping element: Prefix({
  'prefix_prefix': 'NCIT',
  'prefix_reference': 'http://purl.obolibrary.org/obo/NCIT_'
}), no PK
2026-02-06 21:00:45,248 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,248 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,248 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,248 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,248 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,249 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,249 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,249 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,249 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,249 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,249 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,249 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
