class	aliases	comments	deprecated	description	is_a	mixin	mixins	class_uri	title	tree_root
>class	aliases	comments	deprecated	description	is_a	mixin	mixins	class_uri	title	tree_root
>										
>	"internal_separator: ""|"""	"internal_separator: ""|"""					"internal_separator: ""|"""			
MigsBa	migs_ba			Minimal Information about a Genome Sequence: cultured bacteria/archaea	Checklist	true		MIXS:0010003	MIGS bacteria	
MigsEu	migs_eu			Minimal Information about a Genome Sequence: eukaryote	Checklist	true		MIXS:0010002	MIGS eukaryote	
MigsOrg	migs_org			Minimal Information about a Genome Sequence: organelle	Checklist	true		MIXS:0010006	MIGS org	
MigsPl	migs_pl			Minimal Information about a Genome Sequence: plasmid	Checklist	true		MIXS:0010004	MIGS pl	
MigsVi	migs_vi			Minimal Information about a Genome Sequence: virus	Checklist	true		MIXS:0010005	MIGS virus	
Mimag	mimag			Minimum Information About a Metagenome-Assembled Genome	Checklist	true		MIXS:0010011	MIMAG	
MimarksC	mimarks_c|MIMARKS-SU|MIMARKS-specimen	for marker gene sequences from cultured or voucher-identifiable specimens		Minimal Information about a Marker Specimen: specimen	Checklist	true		MIXS:0010009	MIMARKS specimen	
MimarksS	mimarks_s|MIMARKS-SP|MIMARKS-survey	for marker gene sequences obtained directly from the environment		Minimal Information about a Marker Specimen: survey	Checklist	true		MIXS:0010008	MIMARKS survey	
Mims	mims			Metagenome or Environmental	Checklist	true		MIXS:0010007	MIMS	
Misag	misag			Minimum Information About a Single Amplified Genome	Checklist	true		MIXS:0010010	Minimum Information About a Single Amplified Genome	
Miuvig	miuvig			Minimum Information About an Uncultivated Virus Genome	Checklist	true		MIXS:0010012	Minimum Information About an Uncultivated Virus Genome	
Agriculture				agriculture extension	Extension			MIXS:0016018	agriculture
Air				air extension	Extension			MIXS:0016000	air
BuiltEnvironment				built environment extension	Extension			MIXS:0016001	built environment
FoodAnimalAndAnimalFeed				food-animal and animal feed extension	Extension			MIXS:0016019	food-animal and animal feed
FoodFarmEnvironment				food-farm environment extension	Extension			MIXS:0016020	food-farm environment
FoodFoodProductionFacility				food-food production facility extension	Extension			MIXS:0016021	food-food production facility
FoodHumanFoods				food-human foods extension	Extension			MIXS:0016022	food-human foods
HostAssociated				host-associated extension	Extension			MIXS:0016002	host-associated
HumanAssociated				human-associated extension	Extension			MIXS:0016003	human-associated
HumanGut				human-gut extension	Extension			MIXS:0016004	human-gut
HumanOral				human-oral extension	Extension			MIXS:0016005	human-oral
HumanSkin				human-skin extension	Extension			MIXS:0016006	human-skin
HumanVaginal				human-vaginal extension	Extension			MIXS:0016007	human-vaginal
HydrocarbonResourcesCores				hydrocarbon resources-cores extension	Extension			MIXS:0016015	hydrocarbon resources-cores
HydrocarbonResourcesFluidsSwabs				hydrocarbon resources-fluids/swabs extension	Extension			MIXS:0016016	hydrocarbon resources-fluids/swabs
MicrobialMatBiofilm				microbial mat/biofilm extension	Extension			MIXS:0016008	microbial mat/biofilm
MiscellaneousNaturalOrArtificialEnvironment				miscellaneous natural or artificial environment extension	Extension			MIXS:0016009	miscellaneous natural or artificial environment
PlantAssociated				plant-associated extension	Extension			MIXS:0016010	plant-associated
Sediment				sediment extension	Extension			MIXS:0016011	sediment
Soil				soil extension	Extension			MIXS:0016012	soil
SymbiontAssociated				symbiont-associated extension	Extension			MIXS:0016023	symbiont-associated
WastewaterSludge				wastewater/sludge extension	Extension			MIXS:0016013	wastewater/sludge
Water				water extension	Extension			MIXS:0016014	water
Checklist				A collection of metadata terms (slots) to minimally describe the sampling and sequencing method of a specimen used to generate a nucleotide sequence.						
Extension	EnvironmentalPackage			A collection of recommended metadata terms (slots) developed by community experts, describing the specific context under which a sample was collected.
AllSlotsTestClass			for build-time testing of all slots							
AllSlotsTestClassCollection			for build-time testing of all slots							
MixsCompliantData				A collection of data that complies with some combination of a MIxS checklist and environmental extension					MIxS compliant data	true
